Timestamp,Level,Department,Years with Company,Latitude and Longitude,Pincode,Commute (mins),Commute Mode,Age,Gender,Married,Children,Residence Type,Daycare/Schools Important?,Stay if Office Shifts?,Preferred Pincode,Salary vs. Work from Home
07/08/2024 07:23:56,Executive,IT,11.03,"34.639109, -118.403029",33028,88,Walk,59,Male,No,2,Rented House,Yes,No,35471,Salary raises
10/29/2023 06:29:57,Executive,Finance,6.95,"34.238573, -118.883051",92418,57,Car,54,Female,No,4,Owned House,No,No,14669,Salary raises
01/24/2024 00:12:54,Non executive,Operations,14.18,"34.64526, -118.0001",05576,81,Car,53,Female,Yes,1,Rented House,No,Yes,62195,More work from home option
11/22/2023 19:54:01,Manager,IT,3.59,"34.815216, -118.036171",26659,74,Walk,48,Other,No,3,Apartment,No,No,60833,Salary raises
01/11/2024 05:43:13,Manager,Operations,1.59,"34.761057, -118.70791",40502,45,Car,56,Female,Yes,3,Apartment,No,Yes,30332,Salary raises
11/23/2023 00:27:57,Non executive,Operations,16.64,"34.366862, -118.177389",03602,15,Walk,56,Male,No,0,Apartment,Yes,No,87012,Salary raises
11/11/2023 10:46:04,Non executive,Marketing,7.62,"34.816729, -118.56093",52728,25,Car,35,Other,No,4,Apartment,No,Yes,43526,Salary raises
12/14/2023 15:26:11,Manager,Finance,16.3,"34.570074, -118.467719",09600,86,Car,42,Other,No,2,Apartment,No,Yes,37086,Salary raises
01/11/2024 19:35:12,Non executive,HR,19.86,"34.867048, -118.873112",84581,26,Car,31,Other,No,1,Apartment,No,No,67269,Salary raises
01/30/2024 15:56:25,Executive,Marketing,12.93,"34.375172, -118.924484",89566,21,Walk,54,Other,No,2,Rented House,No,No,70783,Salary raises
01/04/2024 01:12:29,Executive,HR,14.89,"34.458449, -118.335856",04118,55,Public transport,56,Female,Yes,3,Owned House,No,No,15619,More work from home option
08/03/2024 01:15:29,Non executive,Marketing,11.4,"34.130594, -118.147577",34738,53,Public transport,24,Male,No,0,Owned House,Yes,No,23906,More work from home option
04/09/2024 22:09:22,Manager,IT,4.84,"34.688592, -118.868087",35296,48,Car,39,Male,No,2,Owned House,No,Yes,05515,Salary raises
10/09/2023 13:03:09,Non executive,Marketing,14.79,"34.755232, -118.570769",78694,21,Public transport,22,Male,No,0,Owned House,Yes,No,57460,Salary raises
01/09/2024 16:42:18,Manager,Marketing,16.53,"34.988155, -118.577686",95992,26,Walk,26,Male,No,0,Apartment,Yes,Yes,41615,More work from home option
02/13/2024 22:09:12,Non executive,Marketing,3.61,"34.77346, -118.246842",79958,27,Car,26,Other,Yes,4,Apartment,Yes,No,67534,More work from home option
10/12/2023 08:33:52,Executive,Finance,12.93,"34.151374, -118.58829",50989,66,Car,27,Male,Yes,0,Apartment,No,No,76075,More work from home option
11/10/2023 06:19:49,Non executive,Finance,5.71,"34.644621, -118.751833",33887,86,Bicycle,23,Other,No,1,Apartment,Yes,No,06318,More work from home option
05/29/2024 17:01:31,Executive,HR,15.89,"34.793778, -118.760659",57655,59,Public transport,37,Female,Yes,4,Owned House,No,No,00722,Salary raises
03/17/2024 08:40:35,Non executive,Operations,9.0,"34.546356, -118.82723",71076,70,Public transport,23,Other,Yes,0,Rented House,Yes,Yes,90528,Salary raises
