Avg_Distance_From_Center_KM,Population_Density_Per_SqKM,Avg_Household_Income,Num_Nearby_Amenities,Public_Transport_Accessibility,Traffic_Congestion_Index,Bike_Lane_Density,Work_From_Home_Percentage,Avg_Car_Ownership,Road_Quality_Index,Avg_Commute_Time_Minutes
8.019602873833513,6602.983142959998,78417.94394548764,36,0.5950489797004206,0.9823305150800816,0.7758047357929561,0.32453732939719654,1.8990961107143822,0.877138441511404,14.557806312988667
20.49193087477048,751.8574501454073,46081.82741407689,13,0.33927124589619095,0.8841989781315029,0.9412375042323865,0.16419061394254053,1.3627450257449374,0.4338005122547718,23.098111224708124
23.08696884453281,6064.868022097901,33453.92115760068,43,0.5694435177635003,0.600798446442198,0.0724162721463415,0.3151043741645721,1.2190316602067777,0.1608481739577462,19.83072674754787
7.891488775779591,9432.187293537098,120616.47068083427,3,0.887460482513503,0.9037239671752705,0.5342422059764451,0.30491590274934727,0.9705915367911441,0.558042325148967,8.052396955496647
22.11827410974393,5967.00468982085,104437.14616241575,33,0.5567215847833661,0.9891849098133589,0.8825334858196,0.2817194636742294,1.4095564166500634,0.8117522168657099,15.595198947533177
11.665710848858344,4187.614298961958,114489.57217190682,6,0.7208130963105066,0.7433528228936241,0.08250853444042128,0.19020985211639885,0.7087970369262948,0.74171206151293,11.074392906101862
19.336869087213806,6611.2380752023555,55555.69938106929,10,0.8053149673579051,0.06498640948289403,0.8245140468968338,0.2742498608257384,1.847392440939059,0.8814507796750214,2.292160117904693
19.372361612065948,4853.402459669408,46364.57707041237,5,0.9887287819554428,0.40158023642548746,0.35780135092827137,0.2982427374927108,1.7439986077119256,0.27790209724886783,13.62862741162636
16.537465838167996,5683.3594985013815,31745.359880145832,23,0.6031974021769796,0.8378257352832454,0.32209470221933534,0.2728434442477367,0.9762971718151056,0.19395386726777486,19.389464256723688
3.6184033315778406,9443.915683376988,72070.50705679163,10,0.806850148962586,0.230569195805019,0.9774663863147858,0.22220972637560077,1.9291962914019414,0.8798164859419387,-4.825452887805269
25.2237723720879,4167.975059107355,100790.12242255597,44,0.9626493185548747,0.8306425177506246,0.20085908986229417,0.007333528523131905,1.7378011511233522,0.6575603127780231,22.065465391587
10.30262188418034,9631.310356327185,77069.28541196788,2,0.9444097255772734,0.12033876203499594,0.6931939408226809,0.2935308538505755,1.4994603287525596,0.31092893000755417,1.0385499540397234
6.409036801595772,9100.831098582605,82496.9906428475,13,0.14108184877771357,0.046945357147813005,0.8214407280098664,0.08422219257135982,0.6826428666879122,0.7423480505725092,-3.164032802599506
2.1824791050881536,2360.0157804983164,138499.0433392498,40,0.406392308273522,0.38409061149124957,0.041183495279271676,0.3212879844735948,1.2173510345721084,0.8151183844803679,-2.247897532954818
18.135895352459013,1158.9323583140717,71790.65604279604,2,0.3239900611067996,0.036731937426613626,0.6703854583544122,0.379672163961433,1.2591613322701263,0.6149782403411324,6.045351741969842
20.64936649342619,1457.3910130855531,91678.7386991773,20,0.08692501495034932,0.9572702629833256,0.951549974355327,0.25022265456537074,0.8488270375480702,0.6878841098799151,19.793302072411443
1.4810470389078283,673.1073436897225,124038.36152893717,1,0.6332407749109605,0.8262056957939659,0.12421996672805935,0.27118183248986916,0.6199480915389529,0.3752599044426663,6.984376110707082
15.850698690679149,1397.20812718132,77585.13387855241,37,0.7359046131960023,0.8007696871298751,0.8962213026850383,0.4757392798329956,1.665085445707539,0.5386956673430391,11.022875654849663
7.5683774807402004,6988.56434745539,104650.40402734482,9,0.8481280954668835,0.6297779229961531,0.5947766373769361,0.4235836806862871,0.6830525781865926,0.5241591707261622,0.13136739544805331
19.710010921874044,1176.2921603721754,133483.64504960942,17,0.1227768896627085,0.21632402303655351,0.616604581862474,0.45711825797573497,1.3914361258426622,0.8480477911307719,6.474084167061529
6.0566264411447515,3530.2684877907323,143942.47483891706,9,0.8764440758752938,0.5182603666763922,0.6129441748656059,0.4068831441597932,1.904673760825491,0.8399639802821826,-0.2628220716437963
21.037194404971512,8526.315454209818,47648.81771148455,11,0.6429255636142532,0.597274072430341,0.29883588633731384,0.05445917092336572,1.814157788897064,0.8326804693470432,19.70555738163873
12.215325042715584,721.0833894903458,141190.51501937932,15,0.7039461351385095,0.5250315008602682,0.9352018152994597,0.07449592798509735,0.9166289356238917,0.011031614262465794,6.405709685364975
28.165169673365302,8237.45058459489,89053.95516954458,24,0.9106240035403039,0.2602333679515273,0.9473504626310387,0.2633118986344798,1.7771729563268979,0.7495454844688882,4.63606422121978
4.988107380233805,3177.6203603472995,60989.326595875,38,0.6247612710432511,0.5152479243147259,0.6253046602139478,0.12303482939899912,0.5004987591807342,0.7586763901110049,3.4016925447572306
10.890924180457496,1622.5658624057344,85096.29074859136,35,0.3358658571498351,0.49118634086862656,0.7834227259416147,0.23834773752057958,0.5265317144198858,0.6783788228551418,5.423138564984189
4.290732115977083,7119.003070959431,147603.90903425723,30,0.8251073314226598,0.9963357758067243,0.612257985881158,0.1971826619091751,1.4038297457642974,0.7562646578914526,8.384412959988223
27.81611493007832,6474.957044408898,89114.17127914436,31,0.3630592121950905,0.8974361480462039,0.4843984475740406,0.27470711921522667,1.0471973287167942,0.8419703714967087,23.033708844213766
26.44284124804845,8835.984128507003,69450.19323450098,49,0.03422811082052912,0.4633807482156199,0.6608201182992507,0.37343785806791135,1.0796912617387207,0.47031905410178565,16.43110793290489
8.480307203739512,7483.174916136915,106008.10251800709,5,0.8306545065652498,0.6229373829351187,0.5530014525919584,0.3577454535496372,1.3466616360183237,0.5020502134884471,5.242674302988376
20.139537334991193,8133.068838656061,58817.47425338317,44,0.3451921448812756,0.7478716040922285,0.5974758626319301,0.2606170662426672,0.7876736833877909,0.12471405691139048,18.36357991988122
24.69944380583526,3179.3284394274115,39103.59937303967,14,0.7738345232013403,0.03486516023382491,0.7838325534188619,0.41119670940852904,0.8176330259982175,0.3853758830473618,-0.4446766164695357
17.100823536384407,2185.6756659073667,45465.566629277906,11,0.36275789466594544,0.8949214412278399,0.48090383144898485,0.21543104576901667,1.226902380528297,0.6433651799117843,24.033044106244223
16.35986677232419,7630.840140588154,45365.50067493269,9,0.8610680199747216,0.8601268164179238,0.040754106092472764,0.4483571449200612,1.6313803165157945,0.7803997761472745,20.66985310332775
8.0137164361131,8164.930023039008,48228.32322147532,34,0.2195105250809587,0.4574320977737073,0.16399948098949724,0.035640135027581954,1.4292466271113815,0.21720909769121055,15.093088453862123
3.6999802663710772,9909.798849006396,46659.26071792922,12,0.9745472651988699,0.3911697660803798,0.4386072164895384,0.47733001501665373,0.9460325723552583,0.1378228991592354,-1.7295618031349398
27.019256980646475,4419.867930658551,106904.96937638575,35,0.7797587747880308,0.27295937485631494,0.7248265598740583,0.3273465407156741,1.1455057662633819,0.6630420045004922,0.8577331168073905
27.112123657736582,4034.17181503144,51825.61012789738,35,0.11423792592039683,0.4766768283303684,0.5932786483101787,0.19003725446860265,0.7559971378249977,0.0018798835249106416,23.07908676377486
19.35994226092477,7875.92312704897,71480.07399886358,1,0.5657766199665605,0.04437666353323677,0.6502941858734539,0.09857706328643867,0.6119447215056226,0.17837258430732983,3.9226178702986205
10.831863940412319,3737.6336324036697,137614.6091887214,40,0.9853673122417347,0.8521935333470078,0.4792789285762873,0.23959161472179996,1.674044061116224,0.029071380343953734,10.134236960261934
11.127077663767166,9342.194593233864,86875.39683154468,22,0.4710654526938144,0.03542236841854507,0.6157420219422428,0.09727916159265049,0.8980811137822919,0.16688511785487092,1.1565707150533306
22.052714687236943,8654.921142508612,110106.92862252326,29,0.18210713882158325,0.329051365369871,0.3290174378146622,0.08316580387157108,0.7666495817768724,0.18131927992550523,14.26078051317244
27.016197538624734,4575.443260062674,50678.38454419558,8,0.48477836715034617,0.9315894883189899,0.47018259269666507,0.3086758787064871,1.537427083353979,0.3876735947503942,31.219945846817062
26.7255063036884,7633.275144019225,53074.68225704049,11,0.5124576558819216,0.7352126545234527,0.7442790655949556,0.26154236229089234,1.427077511430779,0.40232712468655596,22.980296228204693
23.616390829871094,7668.157303804483,34904.23395197746,41,0.7416869442286655,0.28139096057752677,0.8718327789731212,0.33504801730547085,1.4497844390201962,0.8742624706102378,2.831379114168651
